ID,SeriousDlqin2yrs
144310,1
133379,0
126147,0
126315,0
40994,0
82758,0
130127,1
108291,0
27143,0
54611,1
110683,0
68483,0
36954,1
48443,0
60754,0
2304,0
30259,0
42671,0
35131,0
87136,0
111498,0
99553,0
146913,0
105494,0
127172,0
113379,0
3368,1
103702,1
2224,0
107668,1
95010,1
40796,0
64342,1
137206,0
31269,0
122198,0
131639,0
148721,0
44723,0
111306,1
121044,0
27983,1
19081,0
128633,1
19550,0
27731,0
107938,0
13290,0
37319,1
138303,0
27260,0
33521,1
83815,0
42772,0
125664,1
126941,0
137611,1
92733,0
122006,1
136310,1
137152,0
24382,0
131825,0
133895,1
28672,0
118919,1
19203,1
99342,0
2776,0
2404,1
10619,0
23480,0
24863,0
122605,0
71719,0
22744,0
61729,0
67350,0
147122,0
89237,0
64783,0
125754,0
51350,0
135317,0
137961,0
108740,0
13719,1
21472,0
127674,0
47754,0
56298,0
101925,1
27827,0
93914,1
50815,1
121096,1
31649,0
95233,0
117801,0
115404,0
38758,0
14530,0
104347,0
30543,1
26505,1
16180,0
71426,0
31369,0
43697,1
130260,1
75522,1
91801,0
89918,1
95530,0
123966,0
116938,0
23444,1
132547,0
105607,0
123426,0
77591,0
37701,1
67639,0
142800,0
122714,0
24843,1
120938,0
15509,0
9503,1
55199,0
71699,0
119222,0
53862,0
24126,1
113246,0
118828,0
12029,1
96192,0
112069,1
90170,1
119687,0
102457,0
10611,0
129221,0
72917,0
22715,0
90406,0
99714,0
57277,1
15814,0
118632,0
128406,0
104098,0
28666,1
722,0
78022,1
54691,0
31468,0
90445,0
82511,0
133489,1
79018,0
97359,0
54961,0
34035,0
73104,1
13528,0
44789,0
90925,1
57797,0
66904,0
24652,0
63605,0
124648,0
72348,0
137571,0
97333,0
23842,0
41876,0
109784,0
56149,0
21595,0
83865,0
58874,0
80718,0
74246,0
28043,1
71970,0
89913,0
25365,0
94954,0
49734,0
11844,0
77722,0
147376,0
64295,0
139266,0
16177,0
53425,1
64152,0
63483,1
70626,0
76307,0
8244,0
56871,1
75128,0
89130,0
50302,0
68807,0
64471,0
14514,0
15835,0
98505,0
37343,0
120363,0
107183,0
133000,1
57205,0
74197,1
97163,0
4643,0
71176,1
27644,0
59521,0
76199,0
41957,0
32132,0
61520,0
131860,0
131776,0
145366,0
6111,0
106041,1
8274,0
25028,1
13410,0
98984,0
145778,0
86949,0
2440,0
66444,0
134805,1
50399,1
120870,0
100025,1
20259,1
133413,0
36513,0
102523,1
45954,0
104401,0
31092,0
26132,0
83082,0
54863,0
33140,0
131221,0
49484,0
49965,0
8250,0
147573,0
11062,0
21877,0
125798,0
46687,0
87188,0
131450,0
133400,0
49967,1
143637,1
86539,0
100358,0
96597,0
54206,0
58982,0
44810,1
69772,0
126465,0
141814,0
130573,1
2910,1
5414,0
134233,0
10133,0
16066,0
98856,0
87355,0
34188,0
95933,0
24888,0
54039,0
114064,1
72400,0
48460,0
117264,0
138372,1
4338,1
134306,1
122388,0
68319,1
98660,0
95385,0
96813,0
72378,0
129618,0
118179,1
3602,0
19764,0
115688,0
15050,0
137298,1
109557,0
139615,0
129255,0
61324,0
135188,1
27063,1
124633,1
4831,0
49433,0
65538,0
98423,0
143032,0
108960,0
53816,0
103446,0
145999,0
64233,0
127107,0
136672,0
17154,1
119460,0
94523,0
97025,0
51407,0
45521,0
40261,0
5374,0
95490,1
64807,0
12136,0
63433,0
27799,0
106032,1
20601,0
51137,0
56677,0
103775,0
101618,0
14378,1
129936,0
108856,0
111445,0
142045,0
109307,0
96637,0
129586,0
32247,0
118830,1
116387,0
51138,0
133967,0
7109,0
63909,1
45340,0
7530,1
24945,0
67991,0
134261,1
13146,0
22636,1
144029,0
116612,1
117039,0
127631,1
126235,0
92693,0
115027,1
145737,0
130582,0
122092,0
50135,1
33024,1
132024,0
116803,0
74146,0
125598,0
143009,0
16267,0
132107,0
62600,1
97286,0
34147,0
94977,0
37088,1
75404,0
35745,0
26160,1
130396,0
1037,0
134064,0
139583,0
82380,1
50807,1
17794,1
56434,0
135300,0
92726,0
3552,0
39809,1
87932,0
61903,0
113037,0
148897,1
18024,0
509,0
87745,0
96476,0
52217,0
101867,0
26793,0
100888,0
32963,0
116304,0
76335,0
26816,0
146877,0
109306,0
13982,0
41896,1
107095,0
114685,1
134481,0
42849,0
2519,0
110130,0
5748,1
69217,0
47472,1
90185,0
78134,0
4214,1
104422,0
574,0
64101,1
63329,1
8336,0
85378,0
140306,0
125499,0
100863,0
35678,0
6608,0
20577,0
129823,0
59505,0
67863,0
47780,0
135433,1
123769,0
31192,0
67389,1
78802,0
135029,0
40030,1
79733,1
54674,0
40915,1
71652,0
8761,0
103334,0
47385,1
16965,0
17480,0
142894,0
110915,0
18993,0
14980,0
82056,0
69867,0
130810,0
90659,0
74544,0
34947,0
96963,0
56603,0
13066,1
1337,0
103127,0
58109,0
129060,0
62096,1
101810,0
107428,1
37743,0
120709,1
54457,0
139605,1
129989,0
40087,0
16425,1
69446,0
8000,0
74811,0
554,0
120693,1
34516,0
87528,0
107470,0
43918,0
9671,0
12321,0
128609,0
72768,0
34937,0
65580,0
119277,0
107093,0
120956,0
27890,1
35668,0
85514,0
99983,0
149724,0
74465,0
107905,0
146667,1
131661,0
59666,1
46945,1
35253,0
146063,0
52186,1
112539,0
12987,0
803,1
22285,0
48645,0
85783,0
143584,0
82422,0
96471,0
55670,0
66205,0
82396,0
121970,0
96867,0
146090,0
115614,0
69902,0
98368,0
85170,0
120488,0
13760,0
116733,1
63352,0
88762,0
112609,1
69578,0
104314,0
75268,1
44535,0
19003,0
88092,0
104946,1
5564,0
52208,0
53975,0
76710,0
69625,0
34505,0
100902,0
84339,0
132424,0
118433,0
101429,0
46005,0
12447,1
98081,0
689,0
1097,0
116086,0
149784,0
124474,0
91250,0
41775,1
106320,0
105742,0
65855,1
144058,1
62335,0
142798,0
44295,1
128648,1
149542,0
66803,0
31516,0
8531,0
103143,0
77965,0
82243,1
70609,0
29805,0
28677,0
22777,0
135634,0
46328,1
8989,0
76501,0
138767,0
23005,0
123596,0
60345,0
9799,1
136993,0
88406,0
133408,0
57650,0
96339,1
142517,0
90103,0
34697,0
144253,0
96594,0
36364,0
84842,0
141010,0
121510,0
3439,1
64020,0
20968,1
77335,0
20188,1
15844,0
122680,0
62773,0
139490,0
72375,1
52883,0
102439,0
103573,0
117184,0
83196,0
94924,0
129211,1
43831,0
76997,0
15057,0
109100,0
134017,0
78538,0
50514,1
8585,0
32232,0
73188,0
25187,0
73703,0
8534,1
129251,1
146303,0
78395,0
97771,0
92141,0
44021,0
86944,0
71116,0
43409,0
105495,0
21424,0
18309,0
52356,0
58182,0
62458,0
131336,0
141491,1
5621,0
36392,1
102265,0
145418,1
3887,0
36733,1
102473,0
149788,0
95609,0
129214,0
137131,1
67406,1
147568,0
6048,0
34,0
52832,0
81110,0
55888,0
43456,0
109574,0
21550,0
56974,0
12538,0
5090,1
105811,0
140502,0
109740,1
148581,0
142019,1
49973,0
147053,0
13313,0
115523,0
109319,0
81350,0
45864,0
91512,1
46571,1
126012,0
37670,0
89079,0
49407,0
112509,0
136139,0
97675,0
119727,0
100209,0
15805,0
15858,1
138497,0
108080,0
42745,0
65437,0
114182,0
126654,1
58717,1
138496,1
133437,0
4948,0
67729,1
71835,0
73628,0
98807,0
88023,0
95912,0
54738,0
104335,0
49322,1
115301,1
100985,0
103140,1
119049,0
135193,0
132999,0
112288,0
24443,0
55391,0
21963,0
120906,0
21943,1
75209,1
118631,0
85219,0
39713,0
897,0
80077,0
59395,0
66744,0
54277,0
6895,0
34973,1
24475,0
139549,0
73946,0
19583,0
69901,0
148492,0
74385,0
110996,1
28715,0
144298,0
25047,0
8360,0
73718,1
14256,0
99363,0
147386,0
37705,1
70508,0
9866,0
124180,0
63261,0
56890,0
134368,0
149744,0
128209,0
70391,0
39447,0
47405,0
91619,0
77675,0
10215,0
75374,0
78808,0
52641,0
38275,1
59333,0
71294,0
121279,0
35553,1
22537,0
96229,0
16649,0
19,0
76447,0
49469,0
1865,0
10395,0
110639,0
47451,0
89347,0
127848,1
86785,0
70338,0
115183,0
122129,0
113280,0
101655,0
130831,0
49882,0
111193,0
108838,1
40651,0
2170,0
81781,0
40829,0
134159,0
55003,0
17697,0
36839,0
94234,0
145110,0
108275,1
116888,1
45310,1
19960,0
40948,0
149266,0
131609,0
128752,0
26041,0
74313,0
79077,0
129029,0
62422,0
77502,1
97077,0
75220,1
121737,0
146953,0
8572,1
132308,1
90444,0
148790,0
148881,1
125481,0
96276,0
148308,1
61858,1
21242,0
123373,0
141597,0
28199,1
97653,0
95675,1
43683,1
67099,0
84275,0
107246,1
13487,0
120853,1
12422,0
45856,0
22629,0
131594,0
24895,0
3564,0
18299,0
109386,1
44071,0
104453,0
64654,0
123947,0
45216,1
12058,1
45024,0
118649,0
83717,0
105511,0
62306,0
16098,1
20808,0
114020,0
12052,0
93455,0
891,0
130543,0
77138,0
129643,0
3770,0
71706,0
80185,0
118927,1
149637,0
92388,0
28229,0
127014,0
136388,0
57984,1
65089,0
78100,1
23882,0
65460,0
69735,0
118043,0
126622,1
115545,0
31070,0
36012,0
13421,1
76655,0
15495,0
23906,1
129391,0
88224,1
12073,0
41313,0
139420,0
79242,0
107981,0
148065,0
74112,1
99821,0
56105,0
35917,0
142732,0
103777,0
114951,1
112778,0
49712,0
90258,0
9361,0
128131,0
80942,0
105831,1
126195,0
15160,0
24502,0
23850,0
37643,0
44591,1
91860,1
67262,0
45296,0
125639,0
124490,1
32340,0
118390,0
146866,0
16128,1
15257,0
135701,0
89148,0
67085,0
122940,0
111738,0
104302,1
20000,0
94722,0
2418,1
119226,0
139,0
132437,0
108455,0
27608,0
58740,0
138055,0
123353,0
63677,0
46171,0
23198,0
59292,0
119128,0
16684,0
27284,0
64330,1
20015,0
76211,0
21914,0
105347,1
112839,0
50317,0
65199,0
9178,0
27134,0
23691,0
141265,0
103070,0
44582,0
70645,1
94109,0
143092,0
12820,0
12270,0
22934,0
3972,1
67741,1
6214,1
95636,0
74193,0
7738,0
18880,0
59763,0
39560,1
28019,0
146905,1
130174,0
99183,0
86043,0
59572,0
34867,0
119163,1
95854,0
44601,1
42815,1
74153,0
21311,0
21661,0
120807,0
12164,0
106698,0
11579,0
113011,1
138113,0
76846,1
146598,0
95667,0
53685,0
103376,0
94898,0
76460,0
93943,0
146629,0
50013,1
102526,0
60250,0
105585,0
16699,0
36947,0
21999,0
22589,0
146178,1
139331,0
55778,0
67116,0
60883,0
93246,0
17414,1
147476,0
11046,1
26691,0
22883,0
81809,1
117942,0
118539,0
54444,0
138442,0
27566,0
141210,1
58360,1
74741,0
126694,0
132880,0
89817,0
52240,0
31266,0
57808,0
137436,0
50117,1
125035,0
147115,0
141591,0
60302,0
45404,0
61593,0
128662,0
102277,0
50746,1
123333,0
110555,0
129815,0
124421,0
8098,0
79991,0
7054,1
148993,0
65075,0
24623,0
8513,1
109422,0
31811,0
45946,1
5405,1
147610,1
125970,0
149478,0
4405,0
67505,0
107768,0
42073,0
27457,1
20483,0
85216,0
15733,0
11070,1
17847,1
99804,0
135470,0
81773,0
135767,0
57876,1
92909,0
53161,0
21087,0
131841,0
129949,0
43446,0
70128,0
86985,1
98282,0
39635,0
87507,0
114015,0
54740,1
47556,0
86063,0
147414,0
13674,1
84751,0
45802,0
70416,0
119110,0
112462,0
29221,1
10180,0
144924,0
71170,0
31827,1
36654,0
78649,0
101141,0
61311,0
112056,0
104024,1
103566,0
35410,0
101632,0
38898,0
116163,0
14389,1
17309,0
42110,0
32718,0
36751,0
46201,0
65123,0
6941,0
103116,0
105634,0
88613,1
103690,0
103802,0
57263,0
92168,0
83903,1
136226,1
39634,1
19340,0
10939,1
149361,1
4682,0
102942,0
21287,0
29355,0
109179,0
10793,0
2616,0
78765,1
18530,0
9598,0
28484,0
30914,0
119414,0
95267,0
17242,0
82195,0
123521,0
108133,0
121689,0
109131,0
131533,1
108210,1
60752,0
61839,0
8662,0
2969,0
104414,0
22881,1
135739,0
106143,0
62046,1
129999,0
50657,0
63819,0
88370,0
145819,0
100395,0
38645,0
82551,1
97345,0
30762,0
61299,1
73959,1
147155,0
74701,0
82480,0
87058,1
85958,1
148671,0
118427,0
117313,0
76704,0
101396,0
29970,0
121720,0
104678,0
12937,0
32683,0
136888,1
147077,0
8,0
63580,0
95623,0
34930,0
108538,0
125334,0
6538,1
86549,0
12522,0
44739,0
48202,0
18949,0
20774,0
109651,0
124594,0
57381,1
33077,1
4963,0
65369,1
15301,0
106869,0
4362,1
135510,0
120061,0
56090,0
32084,1
148667,0
82881,1
147783,0
98413,1
146900,0
54381,0
23564,0
14732,0
62134,0
38890,0
17265,1
68416,0
79756,0
60772,0
37811,0
61684,1
51381,0
39981,0
137920,0
32891,0
119244,0
44208,0
51251,0
49813,0
16665,0
71204,0
105023,0
108293,1
149946,0
5953,1
136910,0
53036,1
2246,0
17151,0
83404,0
72209,1
114768,1
44870,0
36044,0
13033,0
92123,1
51296,0
53204,1
15904,0
46469,0
99343,0
84355,0
24483,0
139861,1
14919,0
121574,0
109013,0
70887,1
112665,0
126027,0
45997,0
76839,0
116016,1
145273,0
24956,0
145078,0
33633,0
80233,0
61088,1
146096,0
7725,0
124451,0
121912,0
36586,0
72752,0
79988,0
110766,0
99683,0
10913,0
111548,0
40078,1
25951,0
103565,0
57818,1
8384,0
127065,0
68085,0
35558,0
39023,0
66303,0
137817,0
124148,1
27174,0
75600,0
86943,0
107899,0
64566,1
98667,0
114986,0
44437,0
124018,0
146617,0
143121,0
2503,0
59486,0
90827,1
92386,1
79819,0
83477,0
112280,0
60429,0
51581,1
68636,0
162,0
68802,1
9766,0
84485,0
50249,1
142258,0
29844,0
92640,0
101198,0
28837,0
12297,0
122890,0
12935,0
19834,0
136871,0
144616,0
95228,0
38110,0
65578,0
18531,1
113921,0
16054,0
67836,1
20885,1
54204,0
4871,0
10988,0
36162,0
17336,0
59614,0
92975,1
143152,0
97626,0
50501,1
99480,0
107592,0
5709,0
86260,1
74105,0
50391,1
111298,0
76069,0
5316,0
714,0
56405,0
9056,0
56554,0
140573,0
7507,0
37999,0
135745,0
58483,0
123376,0
21209,1
64442,0
133118,0
48387,0
81900,0
49408,0
146294,0
47522,0
52146,0
105704,1
51239,1
144949,0
55043,1
46407,0
45102,0
69717,0
24171,0
48343,0
110373,1
58557,0
105706,0
33938,0
2345,0
17408,0
107177,0
4178,0
101393,0
136468,0
121845,0
131608,0
140763,0
16608,0
69707,0
4937,0
43923,0
124297,0
111613,0
43809,1
87088,1
59726,0
54352,0
148524,0
40025,1
77332,0
105653,0
60618,0
138922,0
4423,0
107214,0
92955,0
114298,0
142905,0
60143,0
28307,1
146699,0
68823,0
18249,0
110751,0
106085,0
24947,1
36540,0
74714,1
102787,0
115308,0
148593,1
143639,0
76924,0
78155,1
31955,0
48873,1
34371,0
51784,0
99206,1
70100,0
54792,0
112246,0
43634,0
77656,0
54832,0
93146,0
149297,0
104997,0
99346,0
109944,1
141655,0
124960,0
19712,1
9222,0
123711,0
22965,0
124542,0
114384,0
2109,0
146945,0
92660,0
68873,0
28216,1
112095,0
115188,1
142451,1
88978,0
64830,0
71645,1
96204,0
72580,0
80003,1
134029,1
39056,0
43158,1
43747,1
72455,0
37157,0
13905,0
102877,0
62214,1
112861,0
15831,1
127943,0
136073,0
122042,0
14886,0
71982,1
118597,0
2274,0
139695,0
50125,0
54087,0
13451,0
139983,0
74066,0
64123,0
129947,0
82699,0
137059,0
89564,0
98855,0
72196,0
132864,0
149210,0
43423,0
145903,0
115171,0
50350,0
111616,0
43217,1
5904,0
83349,1
45555,0
49449,1
117852,1
4538,0
114091,0
124437,1
5212,0
145763,0
82521,0
39777,0
36021,1
46809,1
49004,0
133141,0
137170,0
123280,0
39942,1
29162,0
58825,0
60200,0
121884,0
81556,0
109526,0
58319,0
35132,0
19211,0
45640,1
78748,1
101343,0
137545,0
12225,1
26282,0
114787,0
73834,0
44618,0
78827,0
43067,1
55272,0
40225,1
123332,0
85899,0
113146,0
51957,0
57685,0
85241,1
59128,0
45631,0
86178,0
81593,1
61034,0
9590,0
10314,0
78676,0
111908,0
28309,0
122028,0
96687,0
42925,0
37519,0
87890,0
62703,1
142828,0
61524,0
111914,0
101795,0
136399,0
59341,0
139068,1
126201,1
122217,0
74296,0
136620,0
74364,0
86233,0
132515,0
124316,0
3674,0
70365,0
33166,0
17590,0
47600,0
121051,0
121129,1
72966,0
106674,0
121307,0
123870,1
6149,0
50498,0
3968,0
120510,0
93910,0
89813,0
105594,0
53548,1
115475,1
25627,0
48307,0
119656,0
131957,1
13058,1
25259,0
128720,0
88345,1
137197,1
127004,0
71688,0
149931,1
127686,1
11917,1
43205,0
81017,0
2649,0
112520,0
111578,1
68333,0
36223,1
99070,0
14939,0
121775,1
99921,1
127837,0
91222,0
117285,1
83690,0
28127,0
16355,0
31924,1
100216,0
12222,0
30207,0
75320,0
49065,0
74934,1
98753,0
34634,0
94031,0
26931,0
15976,0
14417,1
89367,0
26595,0
26792,0
139913,1
58275,1
134279,0
69436,0
103593,1
149216,1
65261,0
105019,0
21336,0
93523,0
102841,0
41654,0
54012,0
148879,0
115796,0
40212,0
79665,0
131464,0
72959,0
5077,0
148146,0
98078,0
60422,0
133444,1
77193,0
144706,0
19300,1
23101,0
147062,0
139254,0
32516,0
109507,0
40519,0
38461,0
48209,0
33236,1
11044,0
2758,0
149253,0
103347,0
117477,1
116013,0
126554,0
7521,0
137846,1
63008,0
31580,0
113057,0
104568,0
137579,1
20901,0
138349,0
87914,1
80182,1
26926,0
3849,1
141044,1
67401,0
94734,1
138864,0
78378,0
80660,0
22255,0
122243,0
93116,1
117581,0
89530,0
41226,0
24992,0
43060,1
105543,0
19822,1
125921,0
46396,0
47381,0
76499,1
54008,0
68441,0
34699,0
129404,0
9585,0
107385,0
93723,0
38361,0
65345,1
93992,0
109521,0
45218,0
26369,0
65112,0
65426,1
133797,0
43676,0
111088,0
5074,0
88539,0
111093,1
114774,1
146038,0
88243,0
89163,0
105745,0
82429,0
52395,0
53144,0
105563,0
88656,0
149350,0
94094,0
19315,0
82509,0
132494,0
75724,1
38138,0
85866,0
146990,0
97486,0
72637,0
43726,0
14369,0
75129,0
29193,0
105245,1
91615,0
62853,1
126682,0
31969,0
35315,1
98912,0
77190,0
41199,0
3580,0
66077,1
8861,0
43584,0
36865,0
23376,0
124538,1
398,1
23482,0
40782,0
111572,0
56898,0
102125,0
41364,1
101448,0
2413,0
144580,0
72975,1
32472,0
147380,0
79650,0
72924,0
27035,0
50999,0
11257,0
6247,0
103077,0
134680,0
13341,1
114478,0
89664,0
102823,0
142973,1
1552,0
41605,1
33513,0
82585,0
29447,0
79408,0
4602,0
79604,0
96897,0
94044,1
139324,0
141273,0
35351,0
148803,0
77377,0
125225,0
31362,1
70893,0
131365,0
132139,0
75756,0
58336,0
136421,0
138536,0
141362,0
92099,0
84749,0
82214,1
87451,1
60893,0
132625,0
90093,0
34871,1
3450,0
99982,0
22575,0
57626,1
40409,1
131603,1
57604,1
77253,0
58801,0
14601,0
28888,0
3690,1
115669,0
974,0
89475,0
143647,0
114383,0
109596,0
20860,1
147509,0
108742,0
22710,0
103628,1
44795,0
112380,0
58195,0
19098,0
100500,0
125485,1
430,1
13101,0
73906,0
7849,0
32786,0
30523,1
33790,0
133706,1
123345,0
64041,0
26821,0
90106,0
12674,0
120063,0
126886,0
116234,0
35321,0
36293,0
69054,1
39481,0
62190,1
19025,1
72720,0
76651,0
29960,1
32642,0
98698,1
144037,0
128978,0
105262,0
117898,1
118166,0
15577,0
5688,0
38013,0
27997,0
50762,0
78130,0
13092,1
148525,0
71278,0
76117,0
70573,0
75651,0
54082,1
34696,0
72531,0
138195,0
41542,0
92587,0
29154,0
54703,0
3025,0
62939,0
34687,0
81273,0
21564,0
138035,0
125048,0
129680,1
3755,0
115418,1
80802,1
6085,0
146773,0
68050,0
45177,0
734,0
39243,0
143825,1
56203,0
5298,1
13790,1
68320,0
130124,1
77278,0
68277,0
116050,0
28755,0
47260,1
143432,1
46804,1
45493,0
16963,0
21621,1
47110,0
129876,0
41814,0
56113,1
145828,1
136501,0
33968,0
16991,0
25861,0
86412,0
105571,0
145537,1
48770,0
85179,0
106359,0
108377,0
132114,0
126111,1
99136,1
112835,1
71368,0
9067,0
110864,0
81009,0
98462,0
52080,0
23241,0
9006,0
122664,1
61896,0
79577,0
113324,0
90794,0
42508,0
136819,0
10931,0
134257,0
53993,1
139091,1
47068,0
26014,0
57580,1
47189,0
90550,1
10094,0
70379,0
5268,0
129428,0
107995,0
19639,0
70813,0
120572,1
31621,0
58297,0
142338,0
118823,1
77668,0
27596,0
143151,1
29944,0
53851,1
112027,0
130270,0
6128,0
43936,1
35048,0
109,0
42504,1
4945,1
75580,0
101394,0
99307,0
144758,1
60878,0
72475,0
105631,0
7064,0
125977,0
1068,1
99338,1
5634,0
140211,0
94096,0
108965,0
634,0
7023,1
90234,0
60015,0
72180,0
122337,0
79311,0
81319,1
135575,0
60639,0
141489,0
77211,0
60024,0
135887,0
85022,0
56670,0
142221,1
83989,0
20789,0
132438,0
22391,0
11037,0
86107,0
66233,0
119458,0
81866,0
147532,1
145724,0
107456,0
114918,0
41668,0
98902,1
77404,1
106689,0
130154,0
26101,0
45483,0
50544,0
27446,0
75025,0
8719,0
128425,0
29120,0
109156,0
85922,0
32728,1
146675,0
74467,0
142448,0
79508,0
104624,0
33390,0
93578,0
119004,1
40722,1
124708,0
48121,0
52182,0
45344,0
142994,0
13133,0
111584,1
1908,0
73202,0
127500,0
54895,0
98664,0
116191,0
146862,1
60141,0
105359,1
12409,0
111170,0
95155,0
104950,0
29818,0
36647,0
60777,1
97696,0
10633,0
40022,0
126517,0
139575,0
32194,0
35503,0
4117,0
138888,0
132043,0
6033,0
86919,0
67822,0
35930,0
82149,0
62907,0
98281,0
125124,1
84078,0
129324,1
81757,0
52180,1
69848,0
97018,0
121050,0
90130,0
10959,1
135059,0
125037,1
78885,0
9295,0
64631,0
7162,0
77011,0
28397,1
100746,0
116632,1
68545,0
27179,0
81930,0
51803,0
14482,0
52717,0
31594,0
137477,0
105994,0
64275,0
82910,0
107243,1
132570,0
3342,0
19565,1
124334,1
104048,0
6267,0
90276,0
28414,1
3631,0
141339,0
118675,0
104385,0
56875,0
14607,0
69906,0
25104,0
48939,0
33815,0
61140,0
78283,0
114772,0
623,1
127625,0
22674,1
11050,0
101664,0
19292,0
5549,0
41835,0
99816,1
149973,0
83534,1
44814,0
125934,0
57379,0
60992,1
73242,0
66212,0
138861,0
55390,0
98811,0
127957,0
6499,1
109851,1
62161,0
54723,0
127802,1
27325,0
3803,0
39281,0
65789,0
132259,0
112718,0
127342,0
106781,0
103784,0
110140,0
40532,0
93262,0
123754,0
16892,0
61011,1
17722,0
114492,0
101661,0
1066,0
15381,1
91617,0
71611,1
118711,0
8529,1
68539,1
83254,0
9408,0
66990,0
16584,0
68534,0
124635,0
36566,0
108771,1
126363,0
74346,0
51242,0
129826,0
44078,0
102636,0
135068,0
90912,0
16830,0
115089,0
89944,0
148478,0
139179,0
97962,0
28667,0
4163,0
100652,0
67530,0
59347,0
69016,1
36783,1
70183,0
109258,0
22652,0
70354,1
93930,0
81041,0
114923,0
7209,0
23208,1
93933,0
51409,1
8163,0
102188,0
48857,0
133158,1
132754,0
86974,0
149000,0
36319,0
109598,0
28875,0
58977,0
5921,1
38161,0
83807,0
36468,1
109135,0
86399,0
141486,0
144744,0
107913,0
120288,0
75326,0
108091,0
48337,0
31835,0
87602,0
100399,0
93222,0
42582,0
6215,0
103163,0
87486,0
12773,1
969,1
1536,1
51288,0
31927,0
51607,0
47340,0
21417,0
104225,0
129859,1
87298,1
84250,0
75106,0
104121,0
2244,1
88520,1
149439,0
36465,0
73681,0
120754,0
101598,0
141538,0
91881,1
135281,0
88757,0
81612,0
88262,0
14374,0
55937,0
39646,0
60166,0
125428,0
78211,0
57259,0
42670,0
108267,0
38427,0
113717,0
60932,0
75303,0
119519,0
131391,0
148388,0
110735,0
125903,0
41737,0
147998,1
149286,0
87026,1
97299,1
7117,0
112641,0
13032,1
124549,0
69673,0
3432,0
13226,0
26211,0
48572,1
64065,1
62379,0
9592,0
134255,0
44816,1
19242,1
74163,0
133748,0
83966,1
8829,0
45999,0
132858,0
47503,0
11281,0
135407,0
144764,0
37044,0
27631,0
49235,0
54692,0
138673,1
146497,0
146811,0
82612,1
118154,1
64197,0
7858,0
117677,0
73016,0
111251,0
74956,0
56193,0
111398,0
123800,0
51145,0
19163,0
127661,0
103645,0
113252,0
142901,0
135136,1
1324,1
21848,1
647,0
23907,0
69989,0
113207,0
116331,0
22717,1
18051,0
95002,1
60285,0
42389,0
85444,0
74282,0
106666,0
143767,1
94907,1
97683,0
84210,0
20628,0
128160,1
69415,0
101311,0
54194,0
42816,0
79320,1
40047,0
28515,0
1146,0
76207,1
17246,0
96724,0
49216,0
116080,1
80313,1
119108,0
124627,0
93406,0
110767,0
60040,0
117154,0
37019,0
90623,0
114942,0
65406,1
14985,0
679,0
27880,1
38551,0
44109,0
119240,0
96791,0
127225,1
20156,0
17729,1
6479,0
46104,0
35053,0
68476,0
56355,1
78147,0
114662,0
9889,0
141952,0
101249,0
46067,1
66200,0
130793,0
21255,0
146250,0
69370,0
13559,0
59774,0
62854,0
146987,0
123764,0
134143,1
133,0
30890,0
85042,0
114212,0
32630,1
130293,0
104047,0
139306,0
97581,0
34832,0
3107,0
144647,0
131106,0
40835,0
118652,0
129757,0
108242,0
8636,1
115544,0
146709,1
43025,0
6225,0
120458,0
106589,0
118939,1
46197,1
132368,0
16016,1
135654,0
89965,1
140056,0
31083,0
261,0
77239,0
108877,0
35725,0
45655,0
39729,0
94103,0
145841,0
65043,0
142922,0
144439,0
146784,0
83907,0
1061,0
58247,0
36211,0
628,0
67016,0
63174,0
71741,0
105350,0
106192,0
129233,1
132284,0
1802,0
133157,0
110107,1
15125,0
14359,1
41766,0
138730,0
133650,0
14307,1
45936,0
11482,1
29611,1
127219,0
47196,0
117690,0
123170,0
61539,0
101753,0
94335,0
60029,0
51782,0
52683,0
6968,0
100051,1
117455,1
789,1
87548,0
36560,0
97575,0
41941,0
130152,0
121323,0
88395,0
